ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2019,"2019",4756,"New York, NY","16000US3651000","new-york-ny",2655368,0.31851100965752277
0,"White Alone",1,"Hispanic or Latino",2019,"2019",25870,"New York, NY","16000US3651000","new-york-ny",876409,0.10512513348919618
1,"Black or African American Alone",0,"Not Hispanic or Latino",2019,"2019",7956.999999999999,"New York, NY","16000US3651000","new-york-ny",1808814,0.21696697912404697
1,"Black or African American Alone",1,"Hispanic or Latino",2019,"2019",14232,"New York, NY","16000US3651000","new-york-ny",251305,0.030143998602824077
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2019,"2019",2196,"New York, NY","16000US3651000","new-york-ny",13054,0.0015658254223404448
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2019,"2019",4800,"New York, NY","16000US3651000","new-york-ny",20733,0.002486920367809441
3,"Asian Alone",0,"Not Hispanic or Latino",2019,"2019",6899,"New York, NY","16000US3651000","new-york-ny",1194869,0.14332436468258808
3,"Asian Alone",1,"Hispanic or Latino",2019,"2019",1701,"New York, NY","16000US3651000","new-york-ny",7054,0.0008461262853676649
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2019,"2019",836,"New York, NY","16000US3651000","new-york-ny",1355,0.00016253205509968613
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2019,"2019",1685,"New York, NY","16000US3651000","new-york-ny",2505,0.0003004743896861356
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2019,"2019",7625.000000000001,"New York, NY","16000US3651000","new-york-ny",67709,0.00812168481088166
5,"Some Other Race Alone",1,"Hispanic or Latino",2019,"2019",29059,"New York, NY","16000US3651000","new-york-ny",1122530,0.13464731203767577
6,"Two or More Races",0,"Not Hispanic or Latino",2019,"2019",10115.832195128583,"New York, NY","16000US3651000","new-york-ny",172060,0.020638572251256086
6,"Two or More Races",1,"Hispanic or Latino",2019,"2019",12596.164019256023,"New York, NY","16000US3651000","new-york-ny",143052,0.017159066823705018
0,"White Alone",0,"Not Hispanic or Latino",2018,"2018",3549,"New York, NY","16000US3651000","new-york-ny",2675819,0.3185973671313867
0,"White Alone",1,"Hispanic or Latino",2018,"2018",26827,"New York, NY","16000US3651000","new-york-ny",872583,0.10389441378643578
1,"Black or African American Alone",0,"Not Hispanic or Latino",2018,"2018",7985,"New York, NY","16000US3651000","new-york-ny",1823673,0.2171362922187926
1,"Black or African American Alone",1,"Hispanic or Latino",2018,"2018",13613,"New York, NY","16000US3651000","new-york-ny",215521,0.025661086628626078
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2018,"2018",2502,"New York, NY","16000US3651000","new-york-ny",15596,0.0018569434396650548
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2018,"2018",4466,"New York, NY","16000US3651000","new-york-ny",23350,0.002780176283417481
3,"Asian Alone",0,"Not Hispanic or Latino",2018,"2018",9461,"New York, NY","16000US3651000","new-york-ny",1182612,0.140808129973658
3,"Asian Alone",1,"Hispanic or Latino",2018,"2018",2215,"New York, NY","16000US3651000","new-york-ny",9691,0.0011538624566423473
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2018,"2018",1156,"New York, NY","16000US3651000","new-york-ny",2370,0.00028218491613273786
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2018,"2018",2043,"New York, NY","16000US3651000","new-york-ny",2880,0.0003429082525157321
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2018,"2018",6892.999999999999,"New York, NY","16000US3651000","new-york-ny",65258,0.00776996761898321
5,"Some Other Race Alone",1,"Hispanic or Latino",2018,"2018",32139,"New York, NY","16000US3651000","new-york-ny",1174305,0.13981905398280792
6,"Two or More Races",0,"Not Hispanic or Latino",2018,"2018",11548.00731728206,"New York, NY","16000US3651000","new-york-ny",183969,0.0219043362177315
6,"Two or More Races",1,"Hispanic or Latino",2018,"2018",13348.813617696518,"New York, NY","16000US3651000","new-york-ny",151121,0.017993277093204845
0,"White Alone",0,"Not Hispanic or Latino",2017,"2017",3491.0000000000005,"New York, NY","16000US3651000","new-york-ny",2733369,0.3169969538536546
0,"White Alone",1,"Hispanic or Latino",2017,"2017",24423,"New York, NY","16000US3651000","new-york-ny",902420,0.10465633842215047
1,"Black or African American Alone",0,"Not Hispanic or Latino",2017,"2017",9783,"New York, NY","16000US3651000","new-york-ny",1879876,0.21801482552212775
1,"Black or African American Alone",1,"Hispanic or Latino",2017,"2017",14233,"New York, NY","16000US3651000","new-york-ny",214256,0.024847907232747803
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2017,"2017",2372,"New York, NY","16000US3651000","new-york-ny",13835,0.0016044862060575471
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2017,"2017",4638,"New York, NY","16000US3651000","new-york-ny",21289,0.002468948813932716
3,"Asian Alone",0,"Not Hispanic or Latino",2017,"2017",9483,"New York, NY","16000US3651000","new-york-ny",1241650,0.1439978531081571
3,"Asian Alone",1,"Hispanic or Latino",2017,"2017",3691,"New York, NY","16000US3651000","new-york-ny",10939,0.0012686284501672214
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2017,"2017",850.0000000000001,"New York, NY","16000US3651000","new-york-ny",2119,0.0002457467488714089
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2017,"2017",1211,"New York, NY","16000US3651000","new-york-ny",2382,0.00027624764313907317
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2017,"2017",8975,"New York, NY","16000US3651000","new-york-ny",77127,0.008944648183202055
5,"Some Other Race Alone",1,"Hispanic or Latino",2017,"2017",25451,"New York, NY","16000US3651000","new-york-ny",1230140,0.14266300408526428
6,"Two or More Races",0,"Not Hispanic or Latino",2017,"2017",10242.479240886945,"New York, NY","16000US3651000","new-york-ny",157293,0.018241738258721343
6,"Two or More Races",1,"Hispanic or Latino",2017,"2017",11294.641649915238,"New York, NY","16000US3651000","new-york-ny",136003,0.01577267347180662
0,"White Alone",0,"Not Hispanic or Latino",2016,"2016",3661,"New York, NY","16000US3651000","new-york-ny",2715022,0.3180049177334386
0,"White Alone",1,"Hispanic or Latino",2016,"2016",20915,"New York, NY","16000US3651000","new-york-ny",912353,0.10686202200529347
1,"Black or African American Alone",0,"Not Hispanic or Latino",2016,"2016",7199.000000000001,"New York, NY","16000US3651000","new-york-ny",1877084,0.21985897093973966
1,"Black or African American Alone",1,"Hispanic or Latino",2016,"2016",12539,"New York, NY","16000US3651000","new-york-ny",196018,0.022959183374673637
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2016,"2016",2578,"New York, NY","16000US3651000","new-york-ny",14579,0.0017076081503707157
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2016,"2016",3878.9999999999995,"New York, NY","16000US3651000","new-york-ny",17227,0.002017762919708918
3,"Asian Alone",0,"Not Hispanic or Latino",2016,"2016",9273,"New York, NY","16000US3651000","new-york-ny",1195842,0.1400665028983893
3,"Asian Alone",1,"Hispanic or Latino",2016,"2016",2132,"New York, NY","16000US3651000","new-york-ny",10069,0.0011793611678498346
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2016,"2016",1388,"New York, NY","16000US3651000","new-york-ny",3387,0.00039671231259384146
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2016,"2016",917.0000000000001,"New York, NY","16000US3651000","new-york-ny",1553,0.00018189968156428574
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2016,"2016",8484,"New York, NY","16000US3651000","new-york-ny",74266,0.008698623149422565
5,"Some Other Race Alone",1,"Hispanic or Latino",2016,"2016",25991,"New York, NY","16000US3651000","new-york-ny",1212693,0.14204022571489913
6,"Two or More Races",0,"Not Hispanic or Latino",2016,"2016",10211.292964164724,"New York, NY","16000US3651000","new-york-ny",168403,0.01972469547615609
6,"Two or More Races",1,"Hispanic or Latino",2016,"2016",11595.828258472959,"New York, NY","16000US3651000","new-york-ny",139177,0.016301514475899934
0,"White Alone",0,"Not Hispanic or Latino",2015,"2015",3724.0000000000005,"New York, NY","16000US3651000","new-york-ny",2740997,0.3205692595847799
0,"White Alone",1,"Hispanic or Latino",2015,"2015",20505,"New York, NY","16000US3651000","new-york-ny",898917,0.10513151131437634
1,"Black or African American Alone",0,"Not Hispanic or Latino",2015,"2015",8165,"New York, NY","16000US3651000","new-york-ny",1880360,0.2199147291853427
1,"Black or African American Alone",1,"Hispanic or Latino",2015,"2015",11485,"New York, NY","16000US3651000","new-york-ny",174777,0.02044078613820047
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2015,"2015",1992,"New York, NY","16000US3651000","new-york-ny",13807,0.001614777311717983
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2015,"2015",4206,"New York, NY","16000US3651000","new-york-ny",21810,0.0025507563676808293
3,"Asian Alone",0,"Not Hispanic or Latino",2015,"2015",7994.000000000001,"New York, NY","16000US3651000","new-york-ny",1196134,0.13989208698301425
3,"Asian Alone",1,"Hispanic or Latino",2015,"2015",2090,"New York, NY","16000US3651000","new-york-ny",9187,0.0010744520288805033
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2015,"2015",1054,"New York, NY","16000US3651000","new-york-ny",1654,0.00019344112939679466
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2015,"2015",270,"New York, NY","16000US3651000","new-york-ny",210,0.000024560240128976347
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2015,"2015",6852.999999999999,"New York, NY","16000US3651000","new-york-ny",71271,0.0083353946392013
5,"Some Other Race Alone",1,"Hispanic or Latino",2015,"2015",21754,"New York, NY","16000US3651000","new-york-ny",1257098,0.1470220416459805
6,"Two or More Races",0,"Not Hispanic or Latino",2015,"2015",9171.550468704841,"New York, NY","16000US3651000","new-york-ny",161057,0.01883618378310735
6,"Two or More Races",1,"Hispanic or Latino",2015,"2015",11012.976073705055,"New York, NY","16000US3651000","new-york-ny",123126,0.014400019648192102
0,"White Alone",0,"Not Hispanic or Latino",2014,"2014",3547,"New York, NY","16000US3651000","new-york-ny",2738547,0.32252049474513195
0,"White Alone",1,"Hispanic or Latino",2014,"2014",24808,"New York, NY","16000US3651000","new-york-ny",881143,0.10377279495338579
1,"Black or African American Alone",0,"Not Hispanic or Latino",2014,"2014",7973,"New York, NY","16000US3651000","new-york-ny",1891387,0.2227499002188061
1,"Black or African American Alone",1,"Hispanic or Latino",2014,"2014",11082,"New York, NY","16000US3651000","new-york-ny",187742,0.022110499737430307
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2014,"2014",2168,"New York, NY","16000US3651000","new-york-ny",15415,0.0018154347639446058
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2014,"2014",4922,"New York, NY","16000US3651000","new-york-ny",18568,0.002186765663115371
3,"Asian Alone",0,"Not Hispanic or Latino",2014,"2014",7034.999999999999,"New York, NY","16000US3651000","new-york-ny",1163132,0.136982826328668
3,"Asian Alone",1,"Hispanic or Latino",2014,"2014",2284,"New York, NY","16000US3651000","new-york-ny",8982,0.0010578160914531593
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2014,"2014",1027,"New York, NY","16000US3651000","new-york-ny",1871,0.0002203489097204254
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2014,"2014",798,"New York, NY","16000US3651000","new-york-ny",1075,0.00012660346229260145
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2014,"2014",6832.999999999999,"New York, NY","16000US3651000","new-york-ny",71959,0.008474659109872844
5,"Some Other Race Alone",1,"Hispanic or Latino",2014,"2014",27889.000000000004,"New York, NY","16000US3651000","new-york-ny",1245307,0.14666063052763967
6,"Two or More Races",0,"Not Hispanic or Latino",2014,"2014",9134.726377949151,"New York, NY","16000US3651000","new-york-ny",147870,0.01741474787833207
6,"Two or More Races",1,"Hispanic or Latino",2014,"2014",10066.842255643029,"New York, NY","16000US3651000","new-york-ny",118081,0.013906477610207137
0,"White Alone",0,"Not Hispanic or Latino",2013,"2013",5719,"New York, NY","16000US3651000","new-york-ny",2739146,0.3258623739670422
0,"White Alone",1,"Hispanic or Latino",2013,"2013",23983,"New York, NY","16000US3651000","new-york-ny",920486,0.10950557332958039
1,"Black or African American Alone",0,"Not Hispanic or Latino",2013,"2013",7457,"New York, NY","16000US3651000","new-york-ny",1882528,0.22395485422807984
1,"Black or African American Alone",1,"Hispanic or Latino",2013,"2013",11179,"New York, NY","16000US3651000","new-york-ny",187873,0.022350302533822627
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2013,"2013",2095,"New York, NY","16000US3651000","new-york-ny",17182,0.0020440558150247264
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2013,"2013",3539,"New York, NY","16000US3651000","new-york-ny",13198,0.0015700994439935012
3,"Asian Alone",0,"Not Hispanic or Latino",2013,"2013",7894,"New York, NY","16000US3651000","new-york-ny",1123779,0.1336903154320028
3,"Asian Alone",1,"Hispanic or Latino",2013,"2013",2567,"New York, NY","16000US3651000","new-york-ny",9263,0.001101972355638112
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2013,"2013",2045,"New York, NY","16000US3651000","new-york-ny",3824,0.0004549219786203325
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2013,"2013",1283,"New York, NY","16000US3651000","new-york-ny",2084,0.0002479229611518758
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2013,"2013",8866,"New York, NY","16000US3651000","new-york-ny",76151,0.009059300103011753
5,"Some Other Race Alone",1,"Hispanic or Latino",2013,"2013",24555,"New York, NY","16000US3651000","new-york-ny",1173082,0.13955564448846677
6,"Two or More Races",0,"Not Hispanic or Latino",2013,"2013",9748.888603322946,"New York, NY","16000US3651000","new-york-ny",134471,0.015997336136782097
6,"Two or More Races",1,"Hispanic or Latino",2013,"2013",10479.21204098858,"New York, NY","16000US3651000","new-york-ny",122770,0.014605327226783009